,回答数,40,
,平均スコア,4.8,
,,,
掲載判定,撮影日,満足度スコア,感想
OK,2026/01/13,5,"終始丁寧な対応をして頂き安心して
撮影を進めることができました。
上の子にも優しく接してくださり、
家族写真や姉妹撮影のときの
気の引き方なども流石だなと思いました。
写真自体もとても可愛く撮って下さり、
出来上がりのデータがとても楽しみです。"
OK,2026/01/18,5,"お食い初めの撮影でした。
100日過ぎていましたが準備するのも
気が重かったのですが
モニターキャンペーンをみて
撮影を頼み準備も気合がはいりました。
撮影中も娘が楽しめるように
声掛けをしてくださり
何より子どもたちをみて「大きくなったね」と
優しい言葉をかけてくださり嬉しかったです。
普段当たり前のように子どもたちのことは
見ていますが改めて撮影している姿をみると
本当に大きくなったことが見てわかって
なんとも言えない気持ちになりました。
自分たちで撮影するのもいいですが
撮影してもらえることで
より記念に・思い出に残ると感じたので
頼んでよかったと思いました。
ありがとうございます！"
OK,2026/01/20,5,"兄弟の写真は欲しいなあと思ってましたが、夫婦と赤ちゃんの写真もとってもらえて、
凄く感激しました(*^^*)
家族の写真、兄弟の写真、赤ちゃんだけの写真、
そのどれもが素敵すぎて……！！
ありがとうございます！！
またぜひ、よろしくお願いいたします！"
OK,2026/01/25,3,"この度はニューボーンフォトのモニターとして撮影していただき、ありがとうございました。
とても丁寧に対応していただき、赤ちゃんのペースに合わせて進めてくださったので、終始安心して撮影をお任せすることができました。
撮影中にはカメラマンさんと子育ての話もでき、楽しくリラックスした雰囲気で過ごせたのも嬉しかったです。
今回はモニターでしたが今しか残せない新生児期の姿を、とても素敵な写真に残していただき、一生の宝物になりました。
本当にありがとうございました。
"
NG,2026/02/03,4,"カメラマンさんが元助産師さんであったこともあってか、新生児の扱いも慣れていらっしゃり、すこし子どもがぐずったときなども無理に撮影を続けるのでもなく、子どもの様子を見守ってくださったことが嬉しかったです。
また気さくにお話してくださったこともあり、産後気兼ねなくお話ができたことも嬉しかったです。"
OK,2026/02/03,4,"いろんなパターンの写真を見せていただきながら撮影を進めていただいたので、こちらもわかりやすくて安心してお任せできました。
また撮影中は赤ちゃんの事を話しながら、いろいろ教えていただいたり会話も弾んだので楽しく撮影をしていただけました。"
OK,2026/02/04,5,"あかちゃんの扱いが非常に上手な方でこちらも安心して見守れました！
途中赤ちゃんが泣いた時も休憩を取っていただくなど配慮がとても素晴らしかったです！"
OK,2026/02/09,5,"今日はニューボンフォト出張に来てくださりありがとうございました。
助産師フォトグラファー監修ということで安心してお任せできました。
想像以上に可愛く撮ってくださいました。
小物など希望も聞いてくださったり終始お話も楽しくいい時間を過ごすことができました。
仕上がりを楽しみにしております！"
OK,2026/02/15,5,"可愛い小物を取り入れて素敵に撮ってくださったり、ポーズや撮影雰囲気もとてもいい感じに可愛く写真に収めてくださいました。
赤ちゃんの扱い方やあやし方も優しく、
丁寧に撮影もしてくださったので、安心して任せることができました。
撮った写真の仕上がりがとても楽しみです🌸"
NG,2026/02/15,5,"ぐずってしまってうまく撮影が進められない中、あやしたりなどして出来る限りのことをしてくださり嬉しかったです。
なかなかたくさんのシーンのカットが撮れず、モニター価格でご依頼させていただいてたこともあって申し訳なかったですが、またお宮参りの機会などに利用したいです。"
OK,2026/02/19,5,"撮影始めから最後までとても楽しくいどめました！
色々な小物を沢山持ってきてくださったり
上の子とも沢山コミニュケーションをとりながら
今何でもお手伝いしたい上の子に
手伝いをさせてくれたりと
2人ともぐずることなく撮影が進んで
最後までとても楽しかったです😌❤️

産まれてすぐこの様な形で思い出を残すことができ
とても良い思い出になりました😊

できあがりがとても楽しみです!!
本日はありがとうございました☺️

また機会があればお願いしたいです!!
"
NG,2026/02/22,5,"助産師さんが代表ということで、
安心してお任せすることができました🙏
LINEのやり取りも丁寧で、質問にもわかりやすく答えてくださりありがたかったです。
たまたま家族が来る日で、みんなで可愛い娘の姿を共有できてとてもいい思い出になりました！
甥も一緒に撮っていただきありがとうございました🥺♡
急遽だったのにも関わらず、新生児の間にお願いできて本当よかったです🥲
ニューボーンフォト以外の撮影もされてるとのことなので、また別の機会にもお願いできればなぁと思っています。
本当にありがとうございました！
"
OK,2026/02/24,5,"可愛すぎて終始楽しかったです。
色々なパターンで撮ってくださって嬉しかったです。"
OK,2026/02/25,5,"少し緊張していましたが、とてもスムーズで気さくにお話もしてくださりとても楽しい時間となりました☺︎
"
OK,2026/03/02,5,"初めてのニューボーンフォトでしたが、私自身もとても貴重な体験をさせて頂きました。
想像以上に可愛いお写真を沢山撮ってくださり、大満足です。
助産師さん監修とゆうことでとても安心感があり、終始リラックスしてお任せすることができました。
出来上がりがすごく楽しみです♡
素敵な思い出を本当にありがとうございました。
"
OK,2026/03/05,4,"助産師さんが監修しているということで安心感もあり、優しい雰囲気でお話ししやすかったです。
👶🏻がなかなか寝てくれず難しかったと思いますが、無理のない範囲でポーズや背景を変えて色々撮影してもらえました。
特に不安だった兄弟撮影では、上の子達のことを上手いこと誘導していただけて良い雰囲気で撮影できたので、出来上がりがとても楽しみです♪
"
OK,2026/03/09,5,"小物を使った撮影もとても可愛く配置していただき、素敵な写真を撮ってもらえました。
赤ちゃんの体調に合わせて撮影してくださったので安心してお任せできました。
いろいろ提案していただけたので迷うことも少なく、撮影もスムーズに進みました。
希望していたショットも快く対応していただき嬉しかったです。
大満足の撮影でした。納品がとても楽しみです！"
OK,2026/03/21,5,"本日は可愛く撮影していただきありがとうございました！
かわいい〜と声が自然に出てしまうほど全部が可愛過ぎて一生の思い出になりました＾＾
この子がいつか結婚する時にこのデータが役に立てばいいなぁと思います✨

こちらのご要望にも色々とお答えしていただきありがとうございました😊
また機会がありましたらよろしくお願いいたします。"
OK,2026/03/24,4,"赤ちゃんを本当に可愛がってくれており安心してお任せできました。
ありがとうございます！"
OK,2026/03/28,5,ベビーのペースに合わせて撮影方法を柔軟に変えて撮影してくださり、とても助かりました。裸ん坊のうつぶせチャレンジはできませんでしたが、おくるみやお座りショットなど、ベビーの状態に合わせたショットをたくさん撮ってもらえてとっても嬉しかったです！ありがとうございました！
OK,2026/04/05,5,"機嫌が悪くなって泣きわめいたりしちゃうかなっていう心配もありましたが撮影時に優しくしゃべりかけてくれて最後まで機嫌良く寝て撮影をしてくださって安心しました。
撮影セットも可愛くて映えていました。
撮影の合間も気さくに話しかけてくれて私たちも緊張がとけて楽しめました。
写真やアルバム、キーホルダーの完成するのが楽しみです。"
OK,2026/04/12,5,"上の子の時に憧れていたものの、入院などのトラブルが重なり、
泣く泣く断念したマタニティフォト。
今回、念願叶いました～！！
プロの手で撮影していただけて
本当に本当に一生の思い出になりました。
とても嬉しかったです。(*^o^*)
（今回も直前までトラブルがあって、ヒヤヒヤしましたが(^_^;)）

大きなおなかだけではなく、
大切な家族との【今】を記念に残せたこと、
本当に良かったです！
何年経っても、【この瞬間】を思い返せる１枚１枚だと感じました。

妊婦の身体は予測不可能で、
万全の体調で当日を迎えたつもりだったのですが、
まさかの撮影中に調子を崩してしまい、
「不味い」「ヤバイ」「時間」と、気持ちだけが焦る中、
「焦らないで大丈夫ですよ」など優しく声をかけてくださり、
時間優先ではなく、私の体調に合わせて、
最後まで撮影をしていただけたこと
感謝の想いでいっぱいです。

ありがとうございました(*^_^*)"
NG,2026/04/13,5,"長い時間ありがとうございました。
最初ニューボーンフォトをお願いするにあたって
巻き方だったり姿勢だったり赤ちゃんにとって苦しくないかな？大丈夫かなと不安に思うこともありましたが
助産師さんがきてくださると言うことで安心してお任せする事ができました。
とても丁寧に対応頂き、沢山写真も撮って頂けて嬉しかったです。
生花をプラスして購入しましたが、写真映えしてとても可愛かったです。出来上がりが楽しみです。"
OK,2026/04/15,5,"念願の兄弟ショットは、
お兄ちゃんのやる気スイッチが切れてしまい
弟の横に並んでもらうのに一苦労しましたが
カメラマンさんの子供に対しての接し方が
素晴らしくて、お写真もいい感じの雰囲気の
ショットを納めて下さり、さすがプロ！！
だと思いました😳✨"
OK,2026/04/18,5,"本日は可愛い写真をありがとうございました。
1人目はコロナ禍での出産で、ニューボーンフォトを撮れていなかったので、
今回2人目だけ撮るのはどうしようかと悩んでいたのですが、兄弟の写真をとっても素敵に撮って頂き、兄になった長男にとっても、次男にとっても素敵な思い出を残せたのでお願いして良かったです。
とっても可愛い帽子や小物で、おくるみもとても慣れた様子で巻いて頂き、安心してお任せ出来ました。おくるみがお腹の中を思い出したのか撮影中とてもスヤスヤ気持ち良さそうに眠っていました。
データが届くのもとても楽しみです。ありがとうございました！"
OK,2026/04/18,5,"今日は産後の急な依頼にも関わらず遠い所から来てくださりありがとうございました😊!!
来てくださった時、目がぱっちりで寝てくれるのか不安だったのですが優しい声かけとトントンで段々と眠くなってスヤスヤと眠りについてくれました！！
小物も可愛くて何パターンも撮ってくれていたので仕上がりのデータ凄く楽しみです😌
上の子が少し眠たくなってきてたので姉妹ショット半ば諦めてたのですが娘のテンションも上げてくれてニコニコ笑顔の写真もとってもらえたことが凄く嬉しかったです♪"
OK,2026/04/19,5,"とっても可愛く撮っていただき素敵な記念になりました。
撮影もスムーズで助かりました。"
OK,2026/04/30,4,"Instagramで見つけてニューボーンフォトをお願いしました。
とても丁寧に対応してくださり赤ちゃんも安心してぐっすり寝てくれたのでとても良い写真を撮る事ができて良かったです。"
OK,2026/04/30,5,"撮影前に撮影のための段取りを
懇切丁寧に教えていただけたため
当日を安心して迎えることができました。
当日の撮影パターンは
おまかせでお願いしました。
撮影セットの小物も可愛いものが
たくさんありました。
全カットとてもセンスがよく
カットが変わるたびに
旦那と2人で「かわいい♡」の連発！
撮影のために準備した
命名書や結婚指輪、エコー写真も
すごく素敵な写真に残してもらいました。
もし次の機会があれば
またぜひお願いしたいと思います。"
OK,2026/05/01,5,色々な小物でたくさんのパターンで撮って頂き、可愛い姿が見れて大変満足です
OK,2026/05/03,5,"今回初めてのニューボーンフォトで、七色Photo Works さんのモニター枠を利用させていただきました
ニューボーンフォトに興味はあったものの産後の状況等不安もありましたが、出産前の手続きから丁寧に対応してくださり、安心できました
撮影がはじまってから、こどもがなかなか寝付けず撮影しにくい場面もあったと思いますが最後まで穏やかにまた、色んなパターンで見ている私たちも楽しませてくださり、ステキな時間を過ごすことができました♡
仕上がりが楽しみです
ありがとうございました"
OK,2026/05/04,4,"本日は、ありがとうございました！
赤ちゃん優先でとても丁寧に対応していただきました。
いろんなポーズの提案と、姉妹写真の際の上の子のわがままなどを聞いていただき、助かりました。
また、自宅で撮影できることから、生後まもない赤ちゃんでも負担少なく撮影できることがとてもよかったです。"
OK,2026/05/08,5,最初から最後までとても丁寧に対応していただきました。赤ちゃんだけでなく、上のお兄ちゃんのタイミングにも合わせていただきとても助かりました。安心してお任せすることができました。夫婦共々感謝しております^_^  また機械がありましたらよろしくお願いします。本当にありがとうございました！
OK,2026/05/09,5,赤ちゃんに話しかけながら着替えさせてくれたり、暴れん坊の兄達にも優しく接してくださったりとご迷惑をかけましたが
OK,2026/05/09,5,"丁寧で話しやすいカメラマンさんでした！
いろんな道具で撮影してくれてこうしたら可愛いなど工夫してくださってたのが好印象でした。
衣装も荷物になるのに全部持って来てくださったり、いろんな提案してくださったりしてとてもいい時間を過ごさせていただきました。
またお願いするタイミングが出来たら次もお願いしたいなと思いました♡
1つだけお願いしたいなと思ったのは、
来て下さる車の車種教えていただけたら
ありがたいなと思いました。
車のこと聞いた時大きめの車かな？
と思ったので、車2台移動させたのですが
1台移動させるだけで充分でした。

撮影に関しては大変満足でした！
主人と2人で出来上がりを楽しみにしております。
この度はありがとうございました！"
OK,2026/05/12,5,"こちら側の都合で希望の日程のご相談をさせていただきましたが、無理を言ったにも関わらず調整してくださって本当にありがたかったです！
他にも、一生に一度のニューボーンフォトということで出来るだけ良いものが撮れるようにと常に考えてくださっていて
撮る前から七彩Photo Works様にお願いして良かったなと思いました🥰
撮影中も色んなパターンをカメラマン様側からご提案していただいたので、スムーズに沢山の可愛い写真を撮ることが出来ました☺️
"
OK,2026/05/16,5,"我が子が産まれたら、ニューボーンフォトを撮るのが夢でした。
撮影中、起きたりしないか不安でしたが終始ずっと寝ててくれてスムーズに写真を撮ることが出来ました。
自分達では撮れないような写真を子供も安心して撮れたのでいい経験になりました。
色の組み合わせやイメージがつかず迷っていると、実際に色を合わせたり、セットして見せて下さりして、とてもイメージがつきやすかったです。
家族で初めての素敵な思い出が出来ました。"
OK,2026/05/19,5,セッティングや衣装が変わるたびに娘のことを可愛い〜！似合ってる〜！とカメラマンさんが褒めてくださったので私たちも楽しく安心して見守ることができました。また先輩ママとして育児に関するのアドバイスもくださりとても価値のある時間になりました。
OK,2026/05/16,5,"ニューボーンフォト📸ありがとうございました！
新生児期だけの特別な写真(*^o^*)記念に残せて、大満足です！

上の子がグズグズになってしまっても、根気よく声をかけてくださったり、本当に丁寧に接していただき、とても助かりました(T-T)感謝です。

時間もちょうど良く、上の子もベビーも無理のないスケジュールでした💗

今後も、また子ども達の記念日などで撮影をお願い出来たらなぁ・・・
そんなプランができる日を楽しみにしてます(*^o^*)"
OK,2026/05/13,5,"赤ちゃんの様子に合わせてスムーズに撮影を進めてくださって安心しました☺️
寝かしつけもお上手でさすがだなと思いました！
娘を何度も可愛いと褒めてくださって嬉しかったです🤍
こちらの要望も聞いてくださってとっても素敵な写真が残せて大満足です😊
ありがとうございました🌟"